id,label,sentiment
282,0,0
283,0,1
284,0,1
285,1,1
286,1,1
287,1,1
288,0,1
289,0,0
290,0,1
291,0,1
292,0,0
293,1,1
294,0,1
295,1,1
296,0,0
297,0,0
298,0,1
299,0,0
300,1,0
301,0,1
302,0,1
303,1,1
304,0,0
305,0,0
306,1,1
307,0,1
308,1,1
309,0,0
310,1,0
311,0,0
312,0,1
313,0,0
314,1,1
315,1,1
316,1,1
317,0,0
318,0,1
319,0,1
320,0,0
321,0,0
322,0,0
323,1,0
324,1,1
325,1,1
326,1,1
327,0,1
328,1,1
329,0,0
330,0,0
331,1,0
332,1,1
333,0,1
334,0,0
335,1,1
336,0,0
337,1,0
338,0,0
339,1,1
340,0,0
341,0,0
342,1,0
343,0,1
344,1,1
345,0,1
346,0,1
347,0,1
348,1,1
349,1,1
350,0,0
351,0,0
352,1,1
353,1,1
354,0,1
355,1,1
356,1,0
357,0,0
358,1,1
359,1,1
360,1,1
361,0,0
362,0,0
363,1,0
364,1,0
365,1,1
366,1,1
367,0,0
368,0,0
369,1,1
370,1,1
371,0,0
372,0,1
373,1,0
374,0,1
375,0,1
376,1,1
377,0,0
378,0,1
379,1,1
380,1,0
381,0,1
382,1,1
383,0,0
384,0,0
385,0,0
386,1,1
387,0,1
388,0,0
389,1,1
390,0,0
391,0,0
392,1,1
393,1,1
394,0,1
395,1,1
396,1,1
397,0,1
398,1,1
399,0,0
400,1,0
401,1,0
402,1,1
403,0,0
404,0,1
405,0,0
406,0,1
407,0,0
408,1,0
409,0,0
410,1,1
411,0,0
412,1,0
413,1,1
414,0,0
415,0,0
416,1,1
417,0,0
418,1,1
419,0,0
420,1,1
421,1,1
422,0,1
423,1,0
424,0,0
425,1,1
426,1,0
427,0,0
428,0,0
429,0,1
430,0,1
431,1,1
432,1,1
433,0,1
434,1,0
435,1,0
436,0,0
437,0,0
438,0,0
439,0,0
440,1,1
441,0,0
442,0,0
443,0,0
444,0,1
445,1,1
446,0,1
447,1,1
448,0,1
449,1,0
450,1,0
451,1,0
452,0,0
453,0,0
454,0,0
455,0,1
456,0,1
457,0,1
458,1,1
459,0,0
460,1,1
461,0,1
462,0,0
463,0,0
464,0,0
465,1,1
466,1,0
467,1,1
468,1,1
469,0,0
470,0,0
471,0,0
472,0,1
473,1,0
474,0,0
475,0,0
476,0,1
477,1,0
478,1,1
479,1,0
480,1,1
481,0,1
482,0,0
483,1,1
484,1,1
485,1,1
486,1,1
487,0,1
488,1,1
489,1,1
490,1,1
491,0,1
492,1,0
493,0,0
494,1,1
495,0,1
496,0,0
497,1,1
498,0,0
499,0,0
500,1,0
501,1,0
502,0,0
503,1,1
504,0,1
505,0,0
506,1,1
507,0,1
508,0,0
509,1,1
510,0,1
511,0,0
512,0,1
513,1,1
514,1,1
515,1,1
516,0,0
517,0,1
518,0,0
519,0,0
520,0,0
521,1,1
522,1,1
523,0,0
524,0,0
525,1,1
526,1,0
527,1,1
528,0,0
529,0,1
530,0,0
531,0,1
532,1,1
533,0,0
534,0,0
535,1,1
536,0,1
537,1,1
538,1,1
539,0,1
540,1,1
541,0,0
542,1,1
543,0,1
544,1,0
545,1,0
546,0,1
547,1,0
548,0,1
549,1,1
550,1,0
551,0,0
552,0,0
553,0,0
554,1,0
555,0,0
556,1,1
557,0,1
558,0,0
559,0,1
560,1,1
561,0,0
562,0,1
563,0,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,0,0
570,0,1
571,0,0
572,1,0
573,0,0
574,1,1
575,1,1
576,1,0
577,0,0
578,0,1
579,1,1
580,1,1
581,1,0
582,0,0
583,1,1
584,1,1
585,1,0
586,0,1
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,1
593,0,1
594,0,1
595,0,1
596,1,1
597,1,0
598,0,0
599,1,1
600,0,0
601,1,1
602,1,1
603,0,0
604,1,0
605,0,1
606,0,1
607,1,1
608,0,0
609,1,1
610,0,1
611,0,1
612,1,1
613,1,1
614,1,1
615,1,1
616,0,0
617,1,1
618,1,1
619,0,1
620,0,1
621,0,1
622,1,1
623,1,1
624,1,0
625,1,0
626,1,1
627,0,0
628,1,1
629,0,1
630,0,0
631,1,0
632,0,1
633,0,1
634,1,1
635,1,1
636,1,1
637,0,0
638,0,0
639,0,0
640,1,0
641,0,0
642,0,0
643,1,1
644,1,1
645,0,1
646,1,1
647,0,1
648,0,1
649,1,0
650,1,1
651,1,1
652,1,0
653,0,0
654,1,1
655,0,1
656,0,1
657,1,1
658,0,0
659,1,1
660,1,1
661,1,1
662,1,0
663,1,1
664,1,1
665,1,0
666,0,0
667,0,1
668,0,1
669,0,0
670,0,0
671,1,1
672,1,1
673,0,0
674,0,0
675,0,0
676,1,1
677,0,0
678,0,1
679,0,0
680,1,1
681,0,0
682,0,0
683,0,1
684,1,0
685,0,1
686,0,0
687,0,0
688,0,1
689,0,0
690,1,1
691,1,1
692,1,0
693,0,1
694,0,0
695,0,1
696,1,1
697,0,1
698,1,0
699,0,0
700,0,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,0,1
707,1,1
708,1,1
709,0,1
710,1,1
711,0,1
712,0,0
713,0,0
714,0,0
715,0,1
716,1,0
717,1,1
718,1,1
719,1,0
720,0,1
721,1,1
722,1,0
723,1,1
724,0,0
725,1,1
726,0,0
727,1,1
728,1,1
729,0,0
730,0,1
731,0,1
732,0,0
733,0,0
734,0,0
735,0,0
736,1,1
737,1,1
738,0,0
739,0,0
740,0,1
741,0,0
742,0,0
743,0,1
744,1,1
745,0,0
746,1,1
747,1,1
748,0,0
749,1,1
750,1,1
751,1,1
752,1,1
753,0,1
754,0,1
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,1,1
763,1,1
764,1,1
765,0,1
766,1,1
767,0,0
768,0,0
769,0,1
770,1,1
771,1,0
772,0,1
773,1,1
774,0,1
775,0,1
776,0,1
777,1,1
778,0,0
779,1,0
780,1,0
781,1,0
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,0,1
788,1,1
789,0,0
790,0,0
791,0,0
792,1,1
793,1,1
794,0,0
795,0,0
796,0,1
797,1,1
798,0,0
799,1,1
800,0,0
801,0,0
802,0,1
803,0,1
804,1,1
805,0,0
806,0,1
807,1,1
808,1,1
809,0,0
810,0,0
811,1,0
812,1,1
813,0,1
814,0,1
815,1,1
816,0,1
817,0,0
818,1,1
819,0,1
820,0,0
821,1,1
822,0,0
823,0,0
824,0,0
825,1,0
826,1,1
827,0,0
828,0,1
829,1,1
830,0,0
831,1,0
832,1,1
833,0,1
834,0,0
835,1,1
836,0,0
837,0,0
838,1,0
839,1,1
840,0,1
841,1,0
842,1,1
843,1,0
844,0,0
845,1,1
846,1,1
847,0,0
848,0,0
849,1,0
850,0,0
851,1,0
852,1,1
853,1,1
854,1,1
855,0,0
856,1,1
857,1,0
858,1,1
859,1,1
860,1,0
861,1,1
862,0,0
863,0,0
864,1,1
865,0,1
866,0,1
867,0,1
868,0,0
869,0,0
870,0,1
871,0,0
872,0,1
873,1,1
874,0,0
875,0,1
876,0,1
877,0,0
878,0,0
879,0,0
880,1,1
881,0,1
882,0,0
883,1,1
884,1,1
885,0,0
886,0,1
887,0,1
888,0,0
889,0,0
890,0,1
891,0,0
892,1,1
893,0,0
894,1,1
895,0,0
896,0,0
897,0,1
898,0,1
899,1,0
900,1,0
901,1,0
902,1,0
903,1,1
904,0,1
905,1,1
906,0,1
907,0,1
908,1,1
909,0,1
910,0,1
911,1,1
912,0,0
913,0,1
914,0,1
915,1,1
916,1,1
917,0,0
918,0,1
919,1,1
920,1,1
921,1,0
922,0,1
923,1,1
924,0,0
925,1,1
926,0,0
927,1,1
928,1,0
929,1,0
930,0,0
931,0,1
932,1,1
933,0,0
934,0,0
935,0,0
936,0,1
937,0,1
938,1,1
939,1,1
940,1,1
941,0,0
942,1,1
943,0,0
944,1,0
945,0,0
946,1,1
947,0,0
948,0,0
949,1,1
950,0,0
951,1,1
952,1,1
953,0,1
954,1,0
955,1,0
956,1,1
957,0,0
958,1,0
959,0,0
960,0,0
961,0,1
962,1,0
963,0,0
964,1,0
965,1,1
966,1,0
967,1,1
968,1,0
969,1,0
970,1,1
971,1,1
972,0,1
973,0,1
974,0,1
975,0,0
976,1,1
977,1,1
978,1,1
979,0,0
980,1,1
981,0,0
982,1,1
983,0,0
984,1,1
985,1,0
986,1,1
987,0,1
988,0,0
989,1,1
990,0,1
991,0,0
992,1,1
993,0,1
994,1,1
995,1,1
996,0,0
997,0,0
998,0,0
999,1,1
1000,1,0
1001,0,1
1002,0,1
1003,1,0
1004,1,0
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,0,0
1010,0,1
1011,0,0
1012,0,1
1013,1,1
1014,0,1
1015,0,0
1016,0,0
1017,1,1
1018,1,0
1019,0,1
1020,0,1
1021,0,0
1022,0,0
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,0,0
1029,0,1
1030,0,0
1031,0,0
1032,0,1
1033,1,0
1034,1,0
1035,1,1
1036,1,0
1037,0,0
1038,1,0
1039,0,1
1040,1,1
1041,1,1
1042,1,1
1043,1,0
1044,0,0
1045,0,0
1046,0,1
1047,0,0
1048,0,1
1049,1,1
1050,0,0
1051,1,1
1052,0,0
1053,0,0
1054,0,1
1055,0,1
1056,0,1
1057,0,1
1058,1,1
1059,1,0
1060,1,0
1061,0,0
1062,0,1
1063,0,1
1064,0,0
1065,1,0
1066,0,0
1067,1,1
1068,0,0
1069,0,1
1070,1,1
1071,1,1
1072,1,1
1073,0,0
1074,1,1
1075,1,0
1076,0,1
1077,0,0
1078,0,0
1079,0,0
1080,0,1
1081,1,1
1082,1,1
1083,1,1
1084,1,0
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,1
1090,0,0
1091,1,0
1092,1,1
1093,1,1
1094,0,0
1095,1,1
1096,0,0
1097,1,1
1098,0,1
1099,0,0
1100,0,0
1101,1,1
1102,0,0
1103,0,1
1104,0,0
1105,1,1
1106,0,1
1107,0,1
1108,0,1
1109,0,0
1110,0,0
1111,1,1
1112,0,0
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,0,0
1118,1,1
1119,0,1
1120,0,0
1121,0,0
1122,1,1
1123,0,1
1124,1,1
1125,0,0
1126,0,1
1127,0,1
1128,0,0
1129,1,0
1130,1,1
1131,0,0
1132,0,1
1133,1,1
1134,1,0
1135,0,0
1136,0,1
1137,1,1
1138,0,0
1139,0,0
1140,1,1
1141,1,1
1142,0,0
1143,0,0
1144,0,0
1145,1,0
1146,0,0
1147,0,0
1148,1,1
1149,1,1
1150,1,1
1151,0,0
1152,1,1
1153,1,0
1154,1,1
1155,1,0
1156,0,0
1157,1,1
1158,1,0
1159,1,1
1160,0,0
1161,1,0
1162,1,1
1163,1,1
1164,1,0
1165,0,0
1166,0,1
1167,1,0
1168,0,0
1169,1,0
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,1
1175,0,0
1176,1,1
1177,0,0
1178,1,1
1179,0,1
1180,0,1
1181,0,0
1182,0,1
1183,0,0
1184,1,1
1185,1,0
1186,0,0
1187,1,1
1188,0,0
1189,1,0
1190,0,0
1191,0,1
1192,1,1
1193,1,1
1194,1,1
1195,0,0
1196,1,1
1197,1,1
1198,0,0
1199,0,1
1200,1,1
1201,1,0
1202,1,1
1203,0,0
1204,0,0
1205,1,0
1206,1,0
1207,0,0
1208,1,1
1209,0,0
1210,0,0
1211,1,1
1212,0,1
1213,0,0
1214,0,1
1215,1,1
1216,1,1
1217,1,1
1218,0,1
1219,0,1
1220,0,0
1221,0,0
1222,1,1
1223,0,1
1224,0,1
1225,0,1
1226,1,1
1227,0,1
1228,0,0
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,0,0
1234,0,0
1235,0,0
1236,0,1
1237,0,0
1238,0,1
1239,1,0
1240,0,0
1241,1,0
1242,0,0
1243,0,1
1244,1,1
1245,0,0
1246,0,1
1247,0,1
1248,1,1
1249,0,0
1250,1,0
1251,1,1
1252,0,1
1253,0,0
1254,0,0
1255,1,1
1256,0,0
1257,0,0
1258,0,0
1259,0,1
1260,0,0
1261,0,0
1262,1,1
1263,0,1
1264,1,1
1265,1,1
1266,1,0
1267,1,1
1268,0,1
1269,1,1
1270,1,1
1271,0,0
1272,0,0
1273,1,0
1274,0,0
1275,0,0
1276,1,0
1277,0,0
1278,0,1
1279,0,1
1280,1,1
1281,1,1
1282,1,1
1283,0,0
1284,0,1
1285,0,1
1286,1,0
1287,0,1
1288,0,0
1289,1,0
1290,0,0
1291,1,1
1292,0,0
1293,1,1
1294,1,1
1295,1,1
1296,0,0
1297,1,1
1298,1,1
1299,0,1
1300,1,0
1301,1,0
1302,1,1
1303,0,0
1304,1,1
1305,0,1
1306,0,0
1307,1,1
1308,1,1
1309,0,0
1310,0,0
1311,0,0
1312,0,1
1313,1,0
1314,1,1
1315,1,0
1316,0,0
1317,1,1
1318,1,0
1319,1,1
1320,0,1
1321,1,0
1322,1,0
1323,0,0
1324,0,1
1325,0,1
1326,1,1
1327,1,0
1328,0,0
1329,0,0
1330,1,1
1331,0,0
1332,1,1
1333,1,1
1334,1,1
1335,0,0
1336,0,1
1337,1,1
1338,0,1
1339,1,1
1340,1,0
1341,1,1
1342,0,0
1343,1,0
1344,0,0
1345,1,0
1346,1,0
1347,0,1
1348,1,0
1349,0,0
1350,0,0
1351,1,1
1352,0,1
1353,0,1
1354,1,1
1355,0,1
1356,0,0
1357,1,1
1358,1,0
1359,1,1
1360,0,1
1361,1,0
1362,1,1
1363,1,0
1364,0,0
1365,0,1
1366,0,1
1367,0,0
1368,0,1
1369,0,0
1370,1,1
1371,1,1
1372,0,0
1373,0,1
1374,0,0
1375,1,1
1376,0,0
1377,1,0
1378,0,1
1379,1,0
1380,0,1
1381,1,0
1382,0,0
1383,0,0
1384,1,1
1385,0,1
1386,0,1
1387,1,0
1388,1,0
1389,1,0
1390,0,0
1391,0,0
1392,1,1
1393,0,0
1394,1,0
1395,0,0
1396,0,1
1397,0,1
1398,1,1
1399,0,1
1400,0,0
1401,1,1
1402,0,1
1403,0,1
1404,0,0
1405,1,0
1406,0,0
1407,0,0
1408,0,1
1409,0,1
1410,0,0
1411,0,0
1412,1,1
1413,1,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,1
1419,0,0
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,0,0
1425,0,1
1426,0,1
1427,0,0
1428,0,0
1429,1,1
1430,1,1
1431,0,1
1432,1,1
1433,0,0
1434,1,0
1435,0,0
1436,1,1
1437,1,1
1438,0,0
1439,1,1
1440,0,1
1441,1,1
1442,0,0
1443,0,1
1444,1,1
1445,0,0
1446,0,0
1447,0,1
1448,1,1
1449,1,0
1450,1,1
1451,1,1
1452,1,1
1453,0,1
1454,0,0
1455,0,1
1456,0,0
1457,1,1
1458,0,0
1459,0,0
1460,1,1
1461,1,0
1462,0,0
1463,1,1
1464,0,0
1465,1,0
1466,1,0
1467,0,0
1468,1,1
1469,0,0
1470,1,0
1471,0,0
1472,0,1
1473,1,1
1474,1,1
1475,1,1
1476,0,0
1477,0,1
1478,1,0
1479,1,1
1480,1,0
1481,0,0
1482,0,1
1483,1,1
1484,1,0
1485,0,1
1486,0,1
1487,1,1
1488,0,0
1489,1,1
1490,1,0
1491,1,1
1492,1,0
1493,0,0
1494,1,1
1495,1,0
1496,1,1
1497,0,1
1498,1,1
1499,0,1
1500,1,1
1501,1,0
1502,0,1
1503,0,0
1504,1,1
1505,0,0
1506,0,1
1507,1,0
1508,1,1
1509,0,0
1510,1,0
1511,1,1
1512,1,0
1513,0,0
1514,0,0
1515,0,1
1516,1,0
1517,1,0
1518,0,0
1519,0,1
1520,0,0
1521,1,1
1522,1,1
1523,0,1
1524,0,1
1525,0,0
1526,1,1
1527,1,0
1528,1,1
1529,0,0
1530,0,1
1531,0,1
1532,1,1
1533,0,1
1534,0,0
1535,1,1
1536,0,0
1537,0,0
1538,1,1
1539,0,0
1540,1,1
1541,1,1
1542,0,0
1543,1,0
1544,0,0
1545,0,0
1546,1,1
1547,0,1
1548,1,1
1549,0,0
1550,0,0
1551,1,1
1552,1,1
1553,0,0
1554,1,1
1555,0,0
1556,1,1
1557,0,0
1558,1,0
1559,0,0
1560,0,1
1561,1,1
1562,0,0
1563,0,1
1564,1,1
1565,0,0
1566,0,0
1567,1,1
1568,0,1
1569,1,0
1570,0,0
1571,1,1
1572,0,1
1573,0,0
1574,1,1
1575,0,1
1576,0,1
1577,1,1
1578,1,0
1579,1,1
1580,0,1
1581,0,1
1582,1,1
1583,1,1
1584,0,1
1585,0,1
1586,1,0
1587,0,1
1588,0,1
1589,1,1
1590,1,1
1591,0,0
1592,0,1
1593,1,0
1594,1,0
1595,0,1
1596,1,1
1597,1,0
1598,1,0
1599,1,1
1600,1,1
1601,1,0
1602,1,1
1603,0,0
1604,0,0
1605,1,1
1606,1,1
1607,0,0
1608,0,0
1609,0,1
1610,1,0
1611,1,1
1612,1,1
1613,0,1
1614,0,0
1615,1,1
1616,1,1
1617,0,0
1618,0,1
1619,1,1
1620,0,0
1621,1,1
1622,0,0
1623,0,0
1624,1,1
1625,1,1
1626,0,1
1627,1,1
1628,1,1
1629,1,1
1630,0,1
1631,1,1
1632,1,1
1633,0,1
1634,0,0
1635,0,1
1636,1,1
1637,0,0
1638,0,1
1639,1,1
1640,1,0
1641,1,1
1642,0,0
1643,1,1
1644,1,1
1645,0,0
1646,1,1
1647,1,1
1648,0,1
1649,1,1
1650,0,1
1651,0,1
1652,0,0
1653,1,1
1654,1,0
1655,0,1
1656,0,0
1657,1,0
1658,0,1
1659,0,0
1660,0,0
1661,0,0
1662,1,1
1663,0,0
1664,1,0
1665,1,1
1666,1,0
1667,1,1
1668,0,0
1669,0,1
1670,0,0
1671,1,1
1672,0,0
1673,0,1
1674,1,1
1675,0,0
1676,1,1
1677,1,1
1678,0,0
1679,0,0
1680,1,1
1681,0,0
1682,1,0
1683,0,1
1684,0,0
1685,0,1
1686,0,0
1687,0,0
1688,0,1
1689,0,1
1690,1,0
1691,0,0
1692,0,0
1693,0,1
1694,1,1
1695,1,1
1696,1,1
1697,0,0
1698,0,0
1699,1,0
1700,1,1
1701,1,1
1702,0,0
1703,0,0
1704,0,0
1705,1,1
1706,0,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,0
1712,1,1
1713,1,1
1714,0,0
1715,0,0
1716,1,0
1717,0,0
1718,0,1
1719,1,1
1720,0,1
1721,0,1
1722,1,0
1723,0,1
1724,0,1
1725,0,0
1726,0,0
1727,0,1
1728,1,1
1729,1,1
1730,1,1
1731,0,0
1732,0,1
1733,1,1
1734,1,1
1735,0,1
1736,0,1
1737,1,1
1738,0,1
1739,1,1
1740,0,0
1741,1,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,1,1
1747,0,0
1748,1,1
1749,0,0
1750,0,0
1751,0,0
1752,1,1
1753,1,0
1754,0,1
1755,0,1
1756,0,0
1757,1,1
1758,1,1
1759,1,1
1760,0,0
1761,0,1
1762,1,1
1763,1,0
1764,0,1
1765,1,0
1766,1,1
1767,0,1
1768,1,0
1769,0,0
1770,0,1
1771,1,0
1772,1,0
1773,1,1
1774,1,1
1775,0,0
1776,1,1
1777,1,0
1778,0,1
1779,0,0
1780,0,0
1781,1,1
1782,1,0
1783,0,1
1784,1,1
1785,0,0
1786,1,1
1787,0,0
1788,0,1
1789,1,1
1790,0,1
1791,0,0
1792,1,1
1793,0,1
1794,0,0
1795,1,0
1796,0,1
1797,0,0
1798,1,0
1799,1,0
1800,1,1
1801,0,1
1802,1,1
1803,1,1
1804,0,1
1805,1,0
1806,1,1
1807,0,0
1808,0,1
1809,1,1
1810,1,0
1811,0,1
1812,1,1
1813,1,1
1814,0,1
1815,1,1
1816,1,1
1817,0,0
1818,1,1
1819,0,0
1820,1,1
1821,1,0
1822,1,1
1823,0,1
1824,0,1
1825,1,1
1826,1,1
1827,0,0
1828,0,0
1829,1,1
1830,0,0
1831,1,1
1832,1,1
1833,0,0
1834,0,0
1835,0,0
1836,0,1
1837,0,0
1838,1,1
1839,0,1
1840,1,1
1841,0,1
1842,1,1
1843,1,0
1844,0,1
1845,0,0
1846,1,1
1847,0,1
1848,0,1
1849,0,0
1850,1,1
1851,0,0
1852,0,0
1853,1,1
1854,1,1
1855,0,0
1856,1,0
1857,0,0
1858,0,0
1859,0,1
1860,0,0
1861,0,0
1862,1,1
1863,1,1
1864,1,0
1865,0,0
1866,1,1
1867,0,0
1868,1,1
1869,0,1
1870,1,1
1871,0,1
1872,0,0
1873,1,0
1874,0,1
1875,0,1
1876,1,1
1877,0,0
1878,0,1
1879,1,0
1880,1,0
1881,0,0
1882,1,0
1883,0,0
1884,1,0
1885,0,0
1886,1,1
1887,1,0
1888,1,0
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,1,0
1895,1,1
1896,1,0
1897,1,1
1898,0,0
1899,0,1
1900,1,1
1901,0,0
1902,1,1
1903,1,0
1904,0,0
1905,0,1
1906,1,0
1907,0,1
1908,1,1
1909,1,1
1910,0,1
1911,0,1
1912,1,0
1913,1,1
1914,0,1
1915,0,1
1916,0,0
1917,1,0
1918,0,0
1919,1,1
1920,0,1
1921,0,0
1922,0,0
1923,1,1
1924,0,1
1925,0,0
1926,1,1
1927,0,0
1928,1,1
1929,1,1
1930,1,1
1931,0,1
1932,1,0
1933,0,0
1934,0,1
1935,1,0
1936,0,0
1937,1,1
1938,0,0
1939,1,1
1940,1,1
1941,0,1
1942,0,0
1943,1,1
1944,0,1
1945,0,0
1946,1,0
1947,1,0
1948,0,1
1949,0,1
1950,1,0
1951,0,1
1952,1,1
1953,1,0
1954,1,1
1955,0,0
1956,1,0
1957,1,0
1958,0,0
1959,1,1
1960,1,1
1961,1,0
1962,0,1
1963,0,0
1964,1,1
1965,0,1
1966,0,1
1967,0,0
1968,1,1
1969,0,0
1970,0,1
1971,1,1
1972,1,1
1973,0,0
1974,0,0
1975,1,1
1976,1,1
1977,0,0
1978,0,1
1979,0,0
1980,0,0
1981,1,0
1982,0,1
1983,1,1
1984,1,0
1985,0,0
1986,0,1
1987,0,0
1988,1,0
1989,1,1
1990,1,1
1991,1,0
1992,0,1
1993,1,1
1994,1,0
1995,0,0
1996,1,1
1997,1,1
1998,0,0
1999,1,1
2000,1,1
2001,0,0
2002,1,1
2003,0,0
2004,0,1
2005,0,1
2006,1,1
2007,1,1
2008,0,1
2009,1,1
2010,0,1
2011,1,0
2012,0,1
2013,0,0
2014,1,1
2015,1,1
2016,0,1
2017,1,1
2018,0,0
2019,1,0
2020,1,0
2021,0,0
2022,0,0
2023,1,1
2024,1,1
2025,1,1
2026,0,1
2027,1,1
2028,0,1
2029,1,1
2030,0,1
2031,0,1
2032,0,0
2033,0,1
2034,0,1
2035,0,0
2036,0,1
2037,1,1
2038,1,1
2039,0,1
2040,0,0
2041,0,1
2042,0,0
2043,1,1
2044,0,0
2045,1,1
2046,1,0
2047,0,1
2048,1,1
2049,0,0
2050,1,1
2051,0,0
2052,0,1
2053,1,1
2054,1,0
2055,0,1
2056,0,1
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,0,1
2062,0,1
2063,1,1
2064,0,0
2065,0,0
2066,1,0
2067,0,0
2068,0,0
2069,1,0
2070,0,1
2071,1,1
2072,1,1
2073,0,0
2074,0,0
2075,1,0
2076,1,1
2077,0,0
2078,0,0
2079,1,1
2080,1,1
2081,0,1
2082,0,0
2083,0,0
2084,0,0
2085,1,1
2086,1,1
2087,0,1
2088,1,1
2089,0,0
2090,1,1
2091,0,1
2092,0,1
2093,0,1
2094,1,0
2095,1,0
2096,0,0
2097,0,0
2098,1,0
2099,0,1
2100,0,0
2101,1,1
2102,1,1
2103,0,1
2104,1,1
2105,1,0
2106,0,0
2107,1,1
2108,1,1
2109,1,1
2110,0,0
2111,0,1
2112,1,0
2113,0,1
2114,0,0
2115,0,0
2116,1,1
2117,0,0
2118,1,1
2119,0,0
2120,0,0
2121,0,1
2122,0,0
2123,0,1
2124,0,0
2125,1,0
2126,0,1
2127,0,0
2128,0,1
2129,0,1
2130,0,0
2131,1,1
2132,0,1
2133,0,0
2134,0,0
2135,1,1
2136,0,1
2137,0,0
2138,1,1
2139,0,1
